    -0.0699183443331111, -0.073104652570875, -0.0762599912192456, 
    -0.0793884212209514, -0.0824956274668075, -0.0855872267590769, 
    -0.0886658818660954, -0.0917302304024339, -0.0947786212212486, 
    -0.0978094377574985, -0.100821844995409, -0.103815781860292, 
    -0.106791220337582, -0.109748116126256, -0.112686204347839, 
    -0.115605061419705, -0.118504260269386, -0.121383325901504, 
    -0.124241362716271, -0.127077257055804, -0.1298898934151, 
    -0.132678316326225, -0.135442521241127, -0.138182853451171, 
    -0.140899658790579, -0.143593225126726, -0.146263602291832, 
    -0.148910779026589, -0.151534743847931, -0.154135273027956, 
    -0.156711535884195, -0.159262593933492, -0.161787509974224, 
    -0.164285527685662, -0.166756256864527, -0.169199351516966, 
    -0.171614464167405, -0.174001171826913, -0.176358941572191, 
    -0.178687231808159, -0.180985494774468, -0.183253025689925, 
    -0.185488953800655, -0.187692400395426, -0.189862473615924, 
    -0.191998085369822, -0.194097996751254, -0.19616096498919, 
    -0.198185713215288, -0.200170638904074, -0.20211395876607, 
    -0.204013887579815, -0.205868564751256, -0.2076756456587, 
    -0.209432594343808, -0.211136874376333, -0.212785794122239, 
    -0.214375974933531, -0.215903848131551, -0.217365844873229, 
    -0.218758099882542, -0.220075835846232, -0.221314100617851, 
    -0.222467939469468, -0.223531914170908, -0.224499537487604, 
    -0.22536418474738, -0.22611921893539, -0.226757254631192, 
    -0.227269741851861, -0.227648029905278, -0.227883438934543, 
    -0.227966446602493, -0.22788657998284, -0.227633315263903, 
    -0.227196081113698, -0.226563521691862, -0.225723637315425, 
    -0.224664409259068, -0.223374016773477, -0.221842700926982, 
    -0.220061927385245, -0.218023177963804, -0.215718185634029, 
    -0.213140428307591, -0.210284124474834, -0.207143495316705, 
    -0.203712766518548, -0.199986185263682, -0.195958005141791, 
    -0.191622480813799, -0.186978975224614, -0.18204377238904, 
    -0.176836655267917, -0.171377417921094, -0.165688727033465, 
    -0.159799934701994, -0.153741342019545, -0.147543194876866, 
    -0.141231696317541, -0.134826322229148, -0.128345912403596, 
    -0.121809447675431, -0.115240564014678, -0.108668504977329, 
    -0.102122847723706, -0.0956329200818113, -0.089223478742335, 
    -0.0829152751429197, -0.076728925185739, -0.0706850520903525, 
    -0.0648043623659814, -0.0591076154261295, -0.0536155715294462, 
    -0.0483465375511232, -0.0433003570358297, -0.0384684667712802, 
    -0.0338422609910612, -0.0294265932552281, -0.0252956031326763,
  0.109755349899117, 0.10941059099485, 0.109071237982287, 0.108732877761452, 
    0.108391099418204, 0.108041886398664, 0.107682070314099, 
    0.107308592779935, 0.106918402536187, 0.106508870704426, 
    0.106078020185331, 0.105623929607594, 0.105144688470082, 
    0.10463869524771, 0.104104694200305, 0.10354144784889, 0.102947735465019, 
    0.102322609328295, 0.101665343943649, 0.100975220274948, 
    0.100251531108253, 0.099493691009836, 0.0987011862682195, 
    0.0978735040942246, 0.0970101574417245, 0.0961108363535006, 
    0.0951753053690378, 0.0942033292865384, 0.0931946513803237, 
    0.0921489131640172, 0.0910657261073722, 0.0899447016767989, 
    0.0887854557315001, 0.0875876185473266, 0.0863508233531507, 
    0.0850747041588505, 0.0837590885886521, 0.0824042509034763, 
    0.0810105281360383, 0.079578257317429, 0.0781077753626688, 
    0.0765994189952599, 0.0750535249207946, 0.0734703952609664, 
    0.0718492100650337, 0.070187808767914, 0.0684839520779071, 
    0.0667354917590064, 0.0649419267905522, 0.0631041876868642, 
    0.0612232526153873, 0.0592998250800096, 0.0573315172532959, 
    0.0553139941223823, 0.053242890278411, 0.0511153849066293, 
    0.0489401647343196, 0.0467311104347026, 0.0445021279672917, 
    0.0422651609431836, 0.0400221466821227, 0.0377718412571094, 
    0.0355129992709657, 0.0332420149209086, 0.0309469378916016, 
    0.0286139747953049, 0.0262293473803505, 0.0237847036962494, 
    0.0212851281640089, 0.0187377489284316, 0.0161496698996927, 
    0.0135258706256684, 0.0108675806309835, 0.00817564678022084, 
    0.00545093143810932, 0.00269487576090275, -9.03406975532625e-05, 
    -0.00290249036737147, -0.00573934333622319, -0.00859862244732029, 
    -0.0114780067140134, -0.0143751734913382, -0.0172878531603006, 
    -0.0202144298442645, -0.0231537278586078, -0.0261045797291734, 
    -0.0290653276210649, -0.0320303516424392, -0.0349921146428578, 
    -0.0379430669473944, -0.0408780876372162, -0.0438054200586573, 
    -0.0467378798073893, -0.0496882864704554, -0.0526672177297718, 
    -0.0556767102125457, -0.0587167668973552, -0.0617873843334317, 
    -0.0648849879752417, -0.0679965042221454, -0.071107297477107, 
    -0.0742027883901123, -0.0772745742526353, -0.0803259239378927, 
    -0.0833614031210557, -0.0863855154458476, -0.0894000733105789, 
    -0.0924032220342818, -0.0953928438625599, -0.098366859524449, 
    -0.101324059475137, -0.104264095429406, -0.107186655892104, 
    -0.110091454097114, -0.112978538198762, -0.115848197324618, 
    -0.118700725901157, -0.121536308162891, -0.124354161223884, 
    -0.12715300080441, -0.12993153837754, -0.132688676586787, 
    -0.135424453986042, -0.138139327025843, -0.140833752805189, 
    -0.143508118772867, -0.146162526365909, -0.148797003616667, 
    -0.151411578312494, -0.154006045851404, -0.156579537069799, 
    -0.159131064771857, -0.161659643386977, -0.1641645167355, 
    -0.16664539294343, -0.169102036202625, -0.171534209222458, 
    -0.173941599159871, -0.176323783180556, -0.178680329773939, 
    -0.181010800982113, -0.183314594642511, -0.185590935026522, 
    -0.187839038084124, -0.190058106185458, -0.192247139007357, 
    -0.194404980448887, -0.196530470416727, -0.198622414716165, 
    -0.200679293456393, -0.202699405960974, -0.204681049621256, 
    -0.206622443060926, -0.208521299073566, -0.210375130497578, 
    -0.212181449678199, -0.213937602620942, -0.215640199023849, 
    -0.21728564491952, -0.218870346158121, -0.220390379182022, 
    -0.221840806942462, -0.223216498109257, -0.224512318367135, 
    -0.225722574304738, -0.226840359498234, -0.227858608598301, 
    -0.228770240793827, -0.229567237738123, -0.230240122224806, 
    -0.230779290888021, -0.231175102060446, -0.231416807663787, 
    -0.231492411231776, -0.231389849471464, -0.231096968709625, 
    -0.230600123193288, -0.229884442626127, -0.228935020494613, 
    -0.22773728837422, -0.226280198862501, -0.224554795835176, 
    -0.222552150747551, -0.220263354813725, -0.217679636524795, 
    -0.214792282634257, -0.211592580107281, -0.20807047631798, 
    -0.204209525232514, -0.199991375589854, -0.195397677799405, 
    -0.190419611152685, -0.185079919137871, -0.179407872101159, 
    -0.173432756272381, -0.167187968854594, -0.160716474449862, 
    -0.154062595754907, -0.14727050751939, -0.140373549267207, 
    -0.13338703108632, -0.12632455826608, -0.119200042685433, 
    -0.112037515263095, -0.104873196334346, -0.0977440314025008, 
    -0.0906865965773215, -0.0837306956870246, -0.0769001986533536, 
    -0.0702187745980552, -0.0637098237507579, -0.0573936856944643, 
    -0.051288755937603, -0.045413398932058, -0.0397852914732197, 
    -0.0344169352872962, -0.029318475778662, -0.0245000464242355, 
    -0.0199805659318766, -0.0158241776787492,
  0.104619619444182, 0.104256770894256, 0.103904650836919, 0.103558040682301, 
    0.103211724669453, 0.102860997419488, 0.102502251251038, 
    0.102132020850402, 0.101746849281599, 0.101343776282299, 
    0.100920608009777, 0.100475216151243, 0.100005485175964, 
    0.0995096628729305, 0.0989864036337843, 0.0984343833231983, 
    0.0978522959953714, 0.0972391321659304, 0.0965941236666053, 
    0.0959165093429345, 0.0952055428479736, 0.0944606303668194, 
    0.0936812679180507, 0.0928669526754435, 0.0920172059982005, 
    0.0911317156193774, 0.0902102392611879, 0.0892525348889091, 
    0.0882583508912346, 0.0872273903806439, 0.0861593431022486, 
    0.0850538988011913, 0.0839107555004018, 0.0827296383895684, 
    0.0815102782230593, 0.0802524063222503, 0.0789558945719327, 
    0.0776209391137518, 0.0762477816614806, 0.0748366640839557, 
    0.0733878393310022, 0.0719015786362052, 0.0703781549430067, 
    0.0688178162000884, 0.0672199994027031, 0.065583172646268, 
    0.0639057471282512, 0.062186198667404, 0.0604241720941584, 
    0.0586203281845027, 0.0567753615333548, 0.054889816498507, 
    0.0529625465227341, 0.0509913399656027, 0.0489739685604958, 
    0.0469091419244873, 0.0448025570999962, 0.0426630649140967, 
    0.0404995315478008, 0.0383195860949112, 0.0361245495670691, 
    0.0339137374810596, 0.0316864644257776, 0.029440539716786, 
    0.0271684512231195, 0.024861511453217, 0.0225110424396901, 
    0.0201117806430916, 0.0176669171822689, 0.0151809291621215, 
    0.0126582800133233, 0.0101022345093912, 0.00751394149841307, 
    0.00489433391511845, 0.00224435507542382, -0.000434664060469799, 
    -0.00314089799228295, -0.00587248906110352, -0.0086275774984216, 
    -0.0114042609874685, -0.0142005977383967, -0.0170146444678833, 
    -0.0198444914904193, -0.0226886433385402, -0.0255458834550793, 
    -0.0284150004851068, -0.0312945026442234, -0.034180632310985, 
    -0.0370685354143993, -0.0399533507209195, -0.0428317365607427, 
    -0.045708712685315, -0.0485921594974008, -0.051489959896871, 
    -0.0544085657685852, -0.0573489772156352, -0.060310896256872, 
    -0.0632940207983016, -0.0662957643212811, -0.0693074637740431, 
    -0.0723194568977691, -0.0753221168059593, -0.0783097009445561, 
    -0.0812838067198512, -0.0842468470638412, -0.0872011969254431, 
    -0.0901475833509222, -0.0930844879615665, -0.0960102312936143, 
    -0.0989231609474854, -0.101822236174497, -0.104707021922604, 
    -0.10757710901305, -0.11043211290431, -0.113271982731962, 
    -0.116096907710251, -0.11890708233266, -0.121702618952296, 
    -0.124482909001889, -0.1272469701603, -0.129993816940403, 
    -0.132722600784899, -0.135433286756045, -0.13812613924331, 
    -0.140801423100638, -0.143459359754454, -0.146099992300342, 
    -0.148723318065428, -0.151329334208406, -0.153917878124894, 
    -0.156488330337539, -0.159039990224169, -0.161572158260896, 
    -0.164084289940668, -0.166576154522941, -0.169047559155117, 
    -0.17149830976337, -0.173928150036044, -0.176336733053987, 
    -0.178723704750796, -0.181088705380293, -0.183431230540282, 
    -0.185750622925636, -0.188046217900484, -0.19031733764936, 
    -0.192563107637468, -0.194782502143489, -0.196974491571381, 
    -0.199138012294256, -0.201271675662896, -0.203373912616442, 
    -0.205443152165817, -0.207477741787023, -0.209475505355185, 
    -0.211434059765437, -0.213351021402425, -0.215223832634453, 
    -0.217049165541583, -0.218823479139227, -0.220543232244879, 
    -0.222204525793977, -0.223802359623882, -0.225331522496697, 
    -0.226786799783834, -0.22816234179223, -0.229450920995672, 
    -0.230645129348113, -0.231737540223842, -0.232719600407415, 
    -0.233581003644467, -0.234311292081091, -0.23489995723887, 
    -0.235335028253949, -0.235602884220627, -0.235689815905842, 
    -0.235581977836604, -0.235263275367455, -0.234715767966878, 
    -0.233921460509266, -0.232862686369998, -0.231525200092266, 
    -0.229896788189922, -0.227965263974265, -0.225718347802111, 
    -0.223143114216012, -0.220226363665317, -0.216954895603569, 
    -0.21331395288215, -0.209281349225045, -0.204832684486017, 
    -0.199943560644148, -0.194601531883904, -0.188833743787433, 
    -0.18267552866294, -0.176162238504943, -0.16933432048166, 
    -0.162244079673567, -0.154945504394726, -0.147492397318129, 
    -0.139924965288161, -0.132260792166901, -0.124515322668594, 
    -0.116704361471171, -0.108855593912935, -0.101011016800633, 
    -0.0932134783533352, -0.0855054187210207, -0.0779217967137018, 
    -0.0704910159544309, -0.0632412582424875, -0.0562002978849443, 
    -0.0493912709359648, -0.042834367304453, -0.0365497298347123, 
    -0.0305575073224204, -0.0248778933512743, -0.0195311018979336, 
    -0.0145373470422846, -0.00992229880398335, -0.00573971332512097,
  0.0994433839976558, 0.0990797784157748, 0.0987307027080045, 
    0.0983901789819867, 0.0980522329469411, 0.0977115400939252, 
    0.0973641734237523, 0.0970063871895346, 0.0966344449869719, 
    0.0962451642873459, 0.0958362172501377, 0.0954053491118504, 
    0.0949503194917877, 0.0944692968288495, 0.0939609070849357, 
    0.0934238003841259, 0.0928566456078368, 0.0922584173533723, 
    0.0916283390671597, 0.0909656414283809, 0.0902695727707417, 
    0.0895395632869681, 0.0887751502753422, 0.0879758724114506, 
    0.0871412874941935, 0.0862710848735685, 0.0853650092397026, 
    0.0844228054749119, 0.0834442267575703, 0.0824290654881886, 
    0.0813771256472377, 0.080288211219296, 0.0791621362363245, 
    0.0779987477046544, 0.0767978993848936, 0.0755594452571857, 
    0.0742832937255141, 0.0729694787407752, 0.0716180518986428, 
    0.0702290649491613, 0.0688025806738447, 0.067338680056261, 
    0.0658374457821937, 0.0642989536582412, 0.0627230562962701, 
    0.061109339642601, 0.0594573739838114, 0.0577667491061735, 
    0.0560374075492624, 0.0542695984177255, 0.0524635810211888, 
    0.0506195685786411, 0.0487372555601265, 0.0468160096831408, 
    0.0448551935645008, 0.0428545787567779, 0.0408169834675648, 
    0.0387466010166573, 0.0366476314184698, 0.034523712287368, 
    0.0323756134805434, 0.0302031931244724, 0.0280063089249552, 
    0.0257841528758922, 0.0235335635445997, 0.0212508596914476, 
    0.0189323641421885, 0.0165758571675666, 0.0141827279003658, 
    0.01175491439517, 0.00929435112757753, 0.00680265884601865, 
    0.00428090449311684, 0.00173009850001848, -0.000848743312536813, 
    -0.00345440387080707, -0.00608540935103608, -0.00874026923369379, 
    -0.0114174911500535, -0.0141155454351337, -0.0168328678232887, 
    -0.0195678927397473, -0.0223190693656351, -0.0250850288034094, 
    -0.0278645246507521, -0.0306563127901276, -0.0334590690767587, 
    -0.0362708227551942, -0.0390892901719387, -0.0419121856294907, 
    -0.0447378617338125, -0.0475681833648115, -0.0504062170391498, 
    -0.0532550303222346, -0.0561170452118514, -0.0589922242670222, 
    -0.0618799444476309, -0.0647795808692809, -0.067689484266231, 
    -0.0706052805347059, -0.0735221475066603, -0.076435277531217, 
    -0.0793414571279592, -0.0822404852125874, -0.0851324954010393, 
    -0.0880176118502438, -0.0908955483363512, -0.0937654594524508, 
    -0.0966264596762717, -0.0994776738437391, -0.10231846088616, 
    -0.105148411551367, -0.107967126489602, -0.110774212068744, 
    -0.113569352094147, -0.116352286086958, -0.119122754793493, 
    -0.121880482298451, -0.12462504645271, -0.127355949293708, 
    -0.130072692216683, -0.132774828322332, -0.135462217938587, 
    -0.138134834420989, -0.140792651300463, -0.143435638271456, 
    -0.146063749274264, -0.148676934205901, -0.15127514290639, 
    -0.153858271154507, -0.156426060130576, -0.158978223556824, 
    -0.161514475414566, -0.164034566254409, -0.166538320646135, 
    -0.16902557209749, -0.17149615326427, -0.173949853383899, 
    -0.176386398484178, -0.178805509606844, -0.181206903412689, 
    -0.183590184985977, -0.185954841473408, -0.18830035436731, 
    -0.190626192896425, -0.192931643242575, -0.195215850908841, 
    -0.197477957792881, -0.199717072499603, -0.201931985660967, 
    -0.204121311410229, -0.20628366199425, -0.208417566929175, 
    -0.210521024451121, -0.212591822780647, -0.214627749620328, 
    -0.216626414737004, -0.218584640259938, -0.220499030454857, 
    -0.222366189378078, -0.224182341940668, -0.225942546534986, 
    -0.227641637937314, -0.229274447146297, -0.230835097622621, 
    -0.23231617775566, -0.233710074814053, -0.235009154682175, 
    -0.236204486595861, -0.237285122130675, -0.238239938378676, 
    -0.239057744934953, -0.239725401615995, -0.240227568259954, 
    -0.240548786939312, -0.240673421132922, -0.240582885933762, 
    -0.240256176707347, -0.23967221725312, -0.238809958107237, 
    -0.237648628254863, -0.236167622063354, -0.234346336081113, 
    -0.232164236541227, -0.229601273820911, -0.226637603775366, 
    -0.223253383006313, -0.219429306788988, -0.215148641302265, 
    -0.210395418850934, -0.205153673941813, -0.199417327022121, 
    -0.193213045482873, -0.186574268142056, -0.179534454680379, 
    -0.172132464428746, -0.164419723233353, -0.156449440760358, 
    -0.148274722019785, -0.139941007301418, -0.131480983069185, 
    -0.122926129831116, -0.114308106889074, -0.10566447466461, 
    -0.0970399020804559, -0.0884794809555307, -0.0800280241893575, 
    -0.0717252311090431, -0.0636063205043362, -0.055706359546167, 
    -0.0480601596920733, -0.0406996217589289, -0.0336547977704606, 
    -0.0269557102159691, -0.0206307942653243, -0.0146965394615503, 
    -0.0091639962433104, -0.00404418751708794, 0.00064643333734349, 
    0.00486345791428696,
  0.0942075663760377, 0.0938635321696274, 0.0935358910783975, 
    0.0932179876570129, 0.0929031709778953, 0.0925856051885892, 
    0.0922612074487572, 0.091926122277817, 0.0915765040516403, 
    0.0912090914862498, 0.0908215249958974, 0.0904115220912797, 
    0.0899768157843631, 0.0895155796983055, 0.0890264805582484, 
    0.0885082111304697, 0.087959482666845, 0.0873793077061964, 
    0.0867669440313643, 0.0861216565531618, 0.0854427294936333, 
    0.084729645999563, 0.0839820063741172, 0.0831994124270133, 
    0.082381480629991, 0.0815279283162358, 0.0806385152487236, 
    0.0797130013377839, 0.0787511674382713, 0.077752893426659, 
    0.0767180884146033, 0.0756466615206639, 0.0745385327899712, 
    0.0733936581274228, 0.0722120007832203, 0.0709935239614915, 
    0.069738179444517, 0.0684458926662402, 0.0671165853575218, 
    0.0657501793809325, 0.0643466060111424, 0.062905812052896, 
    0.0614277457632755, 0.0599123623401569, 0.0583598421750334, 
    0.0567706347131446, 0.0551452051997194, 0.0534840044914723, 
    0.0517872231540807, 0.0500548255437436, 0.0482867684865688, 
    0.0464830283027572, 0.0446438007180319, 0.0427694196585186, 
    0.0408602212076817, 0.0389166001528024, 0.0369393886366019, 
    0.03492961620282, 0.0328883133562263, 0.030816408043481, 
    0.0287143052529773, 0.0265822437117805, 0.0244204620724483, 
    0.0222291130523498, 0.0200080455705347, 0.0177570414453927, 
    0.0154758828275063, 0.0131644709590565, 0.0108230019716711, 
    0.00845171685079769, 0.00605085960641839, 0.00362093937362812, 
    0.00116293329871557, -0.00132213371521119, -0.00383323480788091, 
    -0.0063692700365192, -0.00892904622280483, -0.0115113641255559, 
    -0.014115022940456, -0.0167387903364893, -0.0193814047345366, 
    -0.0220416034488684, -0.0247181257930844, -0.0274097357299611, 
    -0.030115213819594, -0.032833340931652, -0.0355629492897889, 
    -0.0383032860517985, -0.0410537991641208, -0.0438139378848467, 
    -0.046583188934683, -0.0493612451729172, -0.0521478699839999, 
    -0.0549428268136628, -0.0577457748863554, -0.0605559763715154, 
    -0.0633725988986884, -0.0661948098220067, -0.0690216235204442, 
    -0.0718516474614961, -0.0746834222013425, -0.0775154885018659, 
    -0.0803464097136657, -0.0831747918717116, -0.0859992457535336, 
    -0.0888183925046567, -0.0916313030879352, -0.0944376613853566, 
    -0.0972371952492524, -0.100029630687475, -0.102814652022627, 
    -0.105591902297852, -0.108361022792978, -0.111121644532918, 
    -0.113873259653972, -0.116615260362925, -0.119347036669148, 
    -0.122068013167621, -0.124777918000398, -0.127476636680436, 
    -0.130164056053749, -0.132840051545117, -0.135504430715829, 
    -0.138156976160474, -0.140797470434903, -0.143425721279107, 
    -0.146041639849273, -0.148645163843274, -0.151236230986885, 
    -0.153814805462565, -0.156380927110711, -0.15893464920926, 
    -0.161476024688736, -0.164005057444174, -0.166521652118846, 
    -0.169025701371173, -0.171517097334816, -0.173995705400025, 
    -0.176461352023275, -0.178913860589887, -0.181353051427288, 
    -0.183778666982516, -0.186190367382229, -0.188587808806329, 
    -0.190970636295145, -0.193338328619068, -0.195690236763522, 
    -0.198025708438962, -0.200344060047023, -0.202644308964591, 
    -0.20492530658751, -0.207185902537636, -0.209424865008925, 
    -0.211640439281699, -0.213830663927964, -0.215993577009903, 
    -0.218127038803175, -0.220228122606375, -0.222293684037259, 
    -0.224320578498121, -0.226305270862696, -0.228243024462918, 
    -0.230128872300879, -0.231957843254518, -0.233724193762406, 
    -0.235420504381978, -0.237039136101425, -0.238572426336265, 
    -0.240011283157779, -0.241344390494776, -0.242560239936366, 
    -0.243647232985109, -0.244591168821808, -0.245374910370051, 
    -0.245981163374469, -0.246392422141428, -0.246587690362273, 
    -0.246543106995789, -0.246234726273179, -0.245637904605856, 
    -0.244720730973049, -0.243446977930534, -0.241780361109492, 
    -0.239685237100868, -0.237130415653292, -0.234086596501908, 
    -0.230524486248366, -0.226420817502214, -0.221781082938642, 
    -0.216619345694707, -0.210949670603809, -0.204787224288934, 
    -0.198150823025013, -0.19106003776356, -0.183534457375595, 
    -0.17559830862459, -0.167286611963299, -0.158635920011349, 
    -0.149682937693534, -0.140475524335878, -0.131080099797116, 
    -0.121564838953197, -0.111997568075888, -0.102434607698905, 
    -0.0929184185197402, -0.0834906366918939, -0.0741929958580253, 
    -0.0650690169796124, -0.056163787075691, -0.0475224461597892, 
    -0.0391904647459751, -0.0312170752487011, -0.0236538995823471, 
    -0.0165525978334996, -0.00995826049796365, -0.00386653756292081, 
    0.00174943232600729, 0.00691662447326504, 0.0116515615786356, 
    0.0159169583552538,
  0.0889075977464173, 0.088605243671387, 0.0883186961049551, 
    0.0880408300147718, 0.0877645257790751, 0.0874836399321673, 
    0.0871941284631889, 0.0868922196534867, 0.0865741516496414, 
    0.0862367474588908, 0.0858777325898983, 0.0854949097164463, 
    0.0850860974494767, 0.0846495674009411, 0.0841840981506142, 
    0.0836884950516734, 0.0831615808809336, 0.0826024623938217, 
    0.0820104775010038, 0.0813849708316305, 0.0807253063514559, 
    0.0800310472123303, 0.0793018738764119, 0.0785374683143895, 
    0.0777375249331884, 0.0769018236897908, 0.0760301805298653, 
    0.075122411524065, 0.0741783567638854, 0.0731979699066659, 
    0.0721812381389722, 0.0711281486550262, 0.0700387000926039, 
    0.0689129286459307, 0.0677508782020742, 0.0665525925026763, 
    0.0653180792378208, 0.0640472629325316, 0.0627400564235406, 
    0.0613963726933078, 0.0600161351381458, 0.0585992843373462, 
    0.0571457624771146, 0.0556555231203081, 0.054128888944529, 
    0.0525666236332415, 0.0509695167676641, 0.0493383325786041, 
    0.0476733767029771, 0.0459745562304179, 0.0442417649836666, 
    0.0424749404440386, 0.0406745114690016, 0.0388412164268402, 
    0.0369757985173709, 0.0350789094350831, 0.0331505191410616, 
    0.0311902898950206, 0.0291978824586563, 0.0271730550823631, 
    0.0251160631251599, 0.0230273199891541, 0.0209072391521297, 
    0.0187563937801387, 0.016575921569649, 0.0143670849063091, 
    0.0121311449698294, 0.00986893060969413, 0.00758020015804269, 
    0.00526454911720801, 0.00292157826537741, 0.000551350852337387, 
    -0.00184525349572431, -0.00426727184790233, -0.00671374076642906, 
    -0.00918367788677346, -0.0116760766984453, -0.0141899291208068, 
    -0.0167242258109992, -0.0192779319685635, -0.0218499891753907, 
    -0.0244393381197915, -0.0270449164298627, -0.0296656240051834, 
    -0.032300335341147, -0.0349479244593077, -0.0376073622518511, 
    -0.0402784023142368, -0.0429611769958401, -0.0456558211202453, 
    -0.0483622614110698, -0.0510792795188841, -0.0538052653361327, 
    -0.0565386084130103, -0.0592778261873423, -0.0620219233143857, 
    -0.064770020457208, -0.0675212386747271, -0.0702749188955238, 
    -0.073030986897974, -0.0757894646314165, -0.0785503685092605, 
    -0.0813131070291538, -0.0840759399514366, -0.0868369994029538, 
    -0.0895944343731645, -0.0923471254390799, -0.0950949500357221, 
    -0.0978378571119356, -0.100575789783293, -0.103308559333335, 
    -0.106035846496918, -0.108757326432308, -0.111472660223081, 
    -0.114181318330687, -0.116882634065106, -0.119575937720408, 
    -0.122260610286372, -0.12493647769315, -0.127603596545725, 
    -0.130262025403074, -0.132911790859238, -0.135552729576659, 
    -0.138184608342745, -0.140807193836479, -0.143420287349969, 
    -0.146023832310724, -0.14861780862519, -0.151202196262328, 
    -0.153777034480157, -0.156342532085058, -0.158898927996751, 
    -0.161446460624386, -0.16398529631264, -0.166515455541924, 
    -0.169036941179243, -0.171549755799334, -0.174053887081982, 
    -0.176549301022511, -0.17903596190574, -0.181513832079837, 
    -0.183982824569105, -0.186442800262008, -0.18889361754742, 
    -0.191335124934144, -0.193767023460513, -0.196188900828018, 
    -0.198600341833468, -0.201000903408602, -0.203389876351023, 
    -0.205766403734036, -0.208129627052085, -0.210478610689061, 
    -0.212811923840371, -0.215127939952883, -0.217425031990673, 
    -0.219701399996508, -0.221954478572082, -0.224181490595187, 
    -0.226379658728433, -0.228545815233898, -0.230675591225772, 
    -0.23276438756392, -0.234807600727351, -0.236799806677205, 
    -0.238733801182575, -0.240602146776784, -0.242397380924545, 
    -0.244110521039181, -0.245730219245951, -0.247244923124407, 
    -0.248642965558903, -0.249909366244249, -0.251025406530195, 
    -0.251972167651468, -0.25273048955714, -0.253277228833441, 
    -0.253585972938049, -0.253630212640609, -0.253381758285224, 
    -0.252794919453175, -0.251813611311163, -0.250381611945301, 
    -0.248443871178665, -0.245953479640906, -0.242866983041349, 
    -0.239140939641972, -0.234745267093594, -0.229713642820816, 
    -0.224098744577255, -0.217953251259484, -0.211319788627609, 
    -0.204207681664914, -0.196619369405884, -0.188557304007514, 
    -0.180027333970415, -0.171043212048704, -0.161619813007239, 
    -0.151772496485886, -0.141552133002556, -0.131068681931684, 
    -0.120437689877443, -0.109773635689705, -0.0991557568129893, 
    -0.0886208388208965, -0.0782031417568136, -0.0679375517703078, 
    -0.0578704337368526, -0.0480582102481411, -0.038557644243227, 
    -0.0294267768597852, -0.0207381982461814, -0.012573739853429, 
    -0.00501538076213495, 0.00186813764933251, 0.00810769645300057, 
    0.0137795369946948, 0.0189601302292213, 0.0237090418123286, 
    0.0279988121906921,
  0.0835540624417717, 0.0833160081375125, 0.0830901131815929, 
    0.0828692118204834, 0.0826461442250084, 0.0824148194135697, 
    0.0821714452144615, 0.0819125276038621, 0.0816345819862524, 
    0.0813346827232735, 0.0810107667061758, 0.080660844573683, 
    0.0802829424242214, 0.0798755257858891, 0.079437551966492, 
    0.0789680042451415, 0.0784658815402213, 0.0779304376663111, 
    0.077361133920485, 0.0767574376302581, 0.0761188340508455, 
    0.0754449931104628, 0.0747356935001703, 0.0739907153096446, 
    0.0732098501287776, 0.0723929686585377, 0.0715399748798686, 
    0.070650772889291, 0.0697252870641881, 0.0687635376658915, 
    0.0677655732645499, 0.0667314424371926, 0.0656612051596266, 
    0.0645549588171551, 0.0634128084578227, 0.0622348589987914, 
    0.0610211829108834, 0.0597717778165126, 0.0584866308186501, 
    0.057165729195162, 0.0558090727220569, 0.054416681797424, 
    0.0529885787478838, 0.0515247953171388, 0.0500256687855316, 
    0.0484919014782885, 0.0469242171576357, 0.0453233188549966, 
    0.0436895345775163, 0.0420228664123722, 0.0403233055974746, 
    0.0385908830238608, 0.0368260758774962, 0.0350296424591447, 
    0.033202345457834, 0.0313448439911362, 0.0294570255480923, 
    0.0275384293420764, 0.0255885928909117, 0.0236071711273132, 
    0.0215944176990907, 0.0195507766003451, 0.0174766919151931, 
    0.0153727819117133, 0.0132402806336169, 0.0110805581324494, 
    0.00889498322815427, 0.00668448320996642, 0.00444889206794003, 
    0.00218787749711807, -9.88882306138537e-05, -0.00241133164583685, 
    -0.0047486710665652, -0.00711005254335445, -0.0094946217187733, 
    -0.0119015090007383, -0.0143298253614451, -0.0167786805092363, 
    -0.0192471831858809, -0.0217344226384349, -0.0242394700282228, 
    -0.0267613958322907, -0.0292992676564215, -0.0318521177074012, 
    -0.0344189543563938, -0.036998785529981, -0.0395907033777298, 
    -0.0421944805609927, -0.0448102190440807, -0.0474380229424754, 
    -0.0500777873230789, -0.0527282569599929, -0.0553877830833842, 
    -0.0580547165796817, -0.0607275543031929, -0.0634053492065318, 
    -0.0660872866508487, -0.0687725524429237, -0.0714605799082862, 
    -0.0741514607683921, -0.0768453950093667, -0.0795425772378631, 
    -0.0822426113257294, -0.0849439848731998, -0.0876450614541991, 
    -0.0903442189490748, -0.0930404559248671, -0.0957336166936016, 
    -0.0984236062403939, -0.101110325303077, -0.103793578630824, 
    -0.106473075918575, -0.109148522800875, -0.111819615248626, 
    -0.114485918352041, -0.117146903033466, -0.119802038144536, 
    -0.122450835419852, -0.12509318296443, -0.127729164008715, 
    -0.130358863436016, -0.13298234264443, -0.135599523485894, 
    -0.138210276473905, -0.140814472042294, -0.143412011634665, 
